San Francisco, CA, US (SFO)

Tue, Mar 14 - Sat, Mar 18 from $98

Las Vegas, NV, US (LAS)

Thu, Mar 23 - Sat, Mar 25 from $118

Phoenix, AZ, US (PHX)

Tue, Mar 28 - Tue, Apr 4 from $118

San Diego, CA, US (SAN)

Thu, Mar 23 - Mon, Mar 27 from $128

Seattle, WA, US (SEA)

Wed, Mar 29 - Tue, Apr 4 from $158

Denver, CO, US (DEN)

Tue, Mar 21 - Tue, Mar 28 from $185

Miami, FL, US (MIA)

Tue, Mar 7 - Tue, Mar 14 from $187

Orlando, FL, US (MCO)

Tue, Mar 28 - Tue, Apr 4 from $218

Fort Lauderdale, FL, US (FLL)

Tue, Mar 14 - Tue, Mar 21 from $233

Tampa, FL, US (TPA)

Sat, Mar 25 - Mon, Mar 27 from $248

New Orleans, LA, US (MSY)

Mon, Mar 27 - Wed, Mar 29 from $271

Dallas/Fort Worth, TX, US (DFW)

Tue, Mar 28 - Tue, Apr 4 from $282

Atlanta, GA, US (ATL)

Tue, Mar 21 - Sat, Mar 25 from $299

Boston, MA, US (BOS)

Tue, Mar 21 - Mon, Mar 27 from $308

Cancun, MX (CUN)

Thu, Mar 16 - Wed, Mar 22 from $350

Toronto, ON, CA (YYZ)

Thu, Mar 9 - Wed, Mar 15 from $366

Chicago, IL, US (ORD)

Sat, Mar 25 - Tue, Mar 28 from 

